Type,Name,Scientific Name,Min Body Length cm,Max Body Length cm,Min Wingspan cm,Max Wingspan cm,Description,Habitat,Best time of year to see,Best walk to see on,Food source
Aderyn,Pintail,Anas Acuta,51,62,79,87,"Mae gwddf hir a phlu gynffon hir, taprog. Mae gan ddynion sy'n oedolion gyrff llwyd a phen brown tywyll yn bennaf, ac mae gan fenywod gyrff brown patrymog a phennau brown golau. Mae pobl ifanc yn wahanol gyda marciau brown mwy trawiadol ar eu cyrff. Yn ystod y daith, gellir adnabod yr adar hyn gan eu gwddf hir a'u plu hir, tenau.","Arfordiroedd cysgodol ac aberoedd yn bennaf, ond hefyd ar lynnoedd","Wedi dod o hyd yn y DU trwy gydol y flwyddyn, ond yng Nghymru yn gyffredinol dim ond dros y gaeaf y cânt eu gweld",Gwlyptiroedd y Bae a chronfeydd Llys-faen a Llanisien,Planhigion ac infertebratau
Aderyn,Rhaw,Anas Clypeata,44,52,73,82,"Rhywogaeth y gellir ei hadnabod yn hawdd gan y bil hir, eang. Mae gan oedolion liwiau tebyg iawn i'r hwyaden wyllt gyda'r gwryw â phen gwyrdd tywyll a chorff brown a gwyn, tra bod gan y benywod gyrff brown patrymog. Mae pobl ifanc yn edrych yn debyg i ferched ond mae ganddynt liw brown tywyllach ar eu cefnau a phen eu pennau. Wrth hedfan, y bil mawr yw'r nodwedd amlycaf i'w gwahaniaethu oddi wrth yr hwyaden wyllt.",Llynnoedd a chorsydd gyda llawer o lystyfiant,"Drwy gydol y flwyddyn yn y DU, ond yn gyffredinol dim ond y gaeaf yng Nghymru",Gwlyptiroedd y Bae a chronfeydd dŵr Llys-faen a Llanisien a Pharc y Rhath,Planhigion ac infertebratau
Aderyn,Teal,Anas Crecca,34,38,53,59,"Gellir adnabod gwrywod wrth eu pen brown gyda chlytiau gwyrdd tywyll o amgylch y llygad a chyrff llwyd. Mae benywod yn fwy anodd i wahaniaethu oddi wrth rywogaethau eraill o hwyaid â chorff brown golau. Mae gan y ddau ryw glytiau adenydd gwyrdd llachar gweladwy wrth hedfan. Mae pobl ifanc yn edrych yn debyg iawn i'r oedolion benywaidd, er eu bod ychydig yn dywyllach ac yn fwy streipiog.",Gwlyptiroedd a dyfroedd ucheldirol,"Drwy gydol y flwyddyn yn y DU, er mai dim ond y gaeaf yng Nghymru yn gyffredinol",Gwlyptiroedd y Bae,Hadau ac infertebratau
Aderyn,Wyllt,Anas Platyrhynchos,50,60,81,95,"Mae gan wrywod ben gwyrdd tywyll a chorff llwyd, tra bod y fenyw yn lliw brown patrymog. Mae pobl ifanc yn frown golau gyda phatrwm mwy trawiadol. Wrth hedfan, gellir gweld clytiau llwyd glas sydd â fframiau gwyn i'w gweld ar yr adenydd.",Nestio gan unrhyw gorff o ddŵr.,Drwy gydol y flwyddyn,"Mae llawer o ddŵr yn unman unrhyw le, gan gynnwys ger afon Taf a hyd yn oed weithiau ym Mynwent Cathays","Hadau, aeron, planhigion, infertebratau a physgod cregyn"
Aderyn,Gadwall,Anas Strepera,45,56,78,90,"Mae gan wrywod ben a chynffon brown gyda chorff llwyd. Mae benywod yn batrymog brown, yn debyg iawn i'r hwyaden wyllt ond gyda phen ysgafnach a fflach gwyn ar yr adain. Mae gan ferched hefyd streipen oren ar y pig. Mae pobl ifanc yn edrych yn debyg i'r merched ond gyda phen llwyd a phatrwm mwy llachar. Wrth hedfan, mae darnau gwyn ar yr adenydd yn agos at y corff a bol gwyn yn eu gwahaniaethu oddi wrth yr wyllt.","Llynnoedd, cronfeydd dŵr a gwlyptiroedd",Drwy gydol y flwyddyn,"Cronfeydd Parc y Rhath, Llys-faen a Llanisien a Gwlyptiroedd y Bae",Planhigion ac infertebratau
Mamal,Moch Daear,Meles Meles,69,71,null,null,"Cefn llwyd gyda phen du a gwyn streipiog. Mae moch daear yn nosol gyda golwg gwael, felly maent yn dibynnu ar wrandawiad da ac arogl ardderchog. Maent yn gloddwyr hyfedr oherwydd eu pen bach a'u crafangau miniog.","Cefn gwlad, gerddi a pharciau trefol",Drwy gydol y flwyddyn,Cronfeydd dŵr Llys-faen a Llanisien,"Infertebratau, wyau a ffrwythau"
Mamal,Llygoden Y Banc,Myodes Glareolus,8,12,null,null,"Ffwr brown brown, cynffon hir a chlustiau amlwg. Mae Llygoden y Banc yn gallu rhedeg a dringo'n gyflym, a nofio pellteroedd mawr. Y rhan fwyaf gweithgar yn y wawr a'r cyfnos, mae Llygod y Banc yn ceisio aros yn gudd drwy deithio ar hyd llwybrau a wneir drwy'r isdyfiant neu mewn twneli sydd ychydig yn is na'r ddaear.",Ar y cyfan,"Drwy gydol y flwyddyn, ond yn anodd eu gweld",Ar hyd glannau afon Taf ym Mharc Bute neu Fferm y Fforest,"Cnau, hadau, aeron, ffrwythau a phlanhigion"
Mamal,Llyoden Y Cae,Microtus Agrestis,9,13,null,null,"Brown brown neu frown llwyd gyda bol golau. Cynffon fer, dim ond tua thraean o hyd y corff a chlustiau crwn. Anifail angerddol â golwg gwael a chlyw da iawn, yn rhedeg i orchuddio ar unrhyw berygl. Maent yn diriogaethol iawn ac weithiau byddant yn lladd llygod mawr eraill ar eu tiriogaeth.",Mae'r rhan fwyaf o ardaloedd fel glannau afonydd a gwlyptiroedd.,Drwy gydol y flwyddyn,Ar hyd glannau afon Taf ym Mharc Bute neu Fferm y Fforest ac yn Wlyptiroedd y Bae,Glaswellt a pherlysiau
Mamal,Ebol Y Dŵr,Arvicola Amphibius,19,31,null,null,"Ffwr brown gyda thrwyn byr, cynffon blewog hir a chlustiau bach. Yn aml yn ddryslyd sydd â thrwyn pwyntiach a chynffon moel. Cloddio tyllau helaeth i mewn i gloddiau dyfrffyrdd, yn aml gyda mynedfeydd tanddwr i ddianc rhag ysglyfaethwyr. Y rhan fwyaf gweithgar yn ystod y dydd, er yn llai yn ystod y gaeaf. Nid ydynt wedi'u haddasu'n arbennig o dda ar gyfer nofio a nofio gyda'u cyrff yn uchel allan o'r dŵr, gan adael deffro siâp v y tu ôl iddo.","Ar lannau afonydd a phentyrrau taclus o blanhigion wedi'u cnoi, maent yn aml yn marcio mynedfeydd tyllau. Gallant gael cymaint â 5 litr o bobl ifanc y flwyddyn.",Haf,Ar hyd glannau afon Taf ym Mharc Bute neu Fferm y Fforest,Planhigion ac infertebratau
Mamal,Llwynog Coch,Vulpes Vulpes,45,90,null,null,"Fel arfer yn frown-frown, er y gall fod yn ysgafnach. Ymddangosiad cudd gyda chlustiau pigfain a chynffon wlyb.",Ardaloedd gwledig a threfol,Drwy gydol y flwyddyn,Ar draws y ddinas,Omnivorous
